city,region,age,calls,activeCalls,sms,data,subscription_a,subscription_b,subscription_c,subscription_d,plan,score
Delhi,1,30,33,33,26,1066,0,0,0,1,6,7140
Delhi,1,25,22,38,29,2922,0,1,0,0,6,18228
Chennimalai,3,31,28,34,33,741,0,0,1,1,6,5232
Mumbai,1,40,18,30,36,1540,0,0,1,1,6,10002
Bangalore,1,42,34,37,33,1658,0,1,1,0,6,10842
Delhi,1,21,12,23,18,2140,0,1,1,0,6,13302
Bangalore,1,45,28,35,49,3767,0,1,0,0,6,23556
Delhi,1,37,19,37,16,3707,0,0,1,0,6,22908
Bangalore,1,28,25,36,37,1487,0,1,0,0,6,9690
Mumbai,1,22,26,30,17,1133,0,0,1,1,6,7386
Delhi,1,25,25,35,29,2511,0,1,1,0,6,15768
Bangalore,1,34,24,24,34,4011,0,1,0,1,6,24780
Delhi,1,28,27,30,42,3033,0,1,0,0,6,18972
Mumbai,1,34,19,19,17,1884,0,0,1,1,6,11856
Bangalore,1,39,13,21,22,3646,0,0,0,1,6,22458
Bangalore,1,26,19,28,10,3577,0,1,0,0,6,21972
Mumbai,1,34,24,24,43,1062,0,0,1,0,6,7134
Delhi,1,31,19,21,27,3656,0,0,1,0,6,22536
Chennai,1,38,33,42,32,2300,0,1,1,1,6,14694
Delhi,1,37,34,35,49,2424,0,0,0,1,6,15486
Madurai,2,41,31,41,18,749,0,1,0,1,6,5304
Mumbai,1,41,17,28,49,1690,0,1,1,0,6,10968
Mumbai,1,31,24,33,25,3885,0,1,0,1,6,24006
Bangalore,1,37,20,23,30,1641,0,1,0,1,6,10524
Coimbatore,2,27,27,41,24,740,0,0,0,0,6,5166
Delhi,1,35,10,37,47,3116,0,1,0,0,6,19482
Delhi,1,44,24,33,28,1309,0,1,0,0,6,8640
Bangalore,1,43,32,38,22,2344,0,0,0,0,6,14880
Delhi,1,31,31,39,35,2323,0,0,0,1,6,14766
Bangalore,1,26,33,38,16,2387,0,0,0,0,6,15006
Mumbai,1,28,33,38,24,1137,0,0,1,0,6,7572
Mumbai,1,25,13,42,46,2206,0,1,1,0,6,14010
Delhi,1,31,19,42,33,3398,0,0,1,0,6,21150
Delhi,1,24,17,22,35,4025,0,0,1,0,6,24750
Coimbatore,2,34,31,37,35,695,0,0,0,1,6,5010
Chennai,1,37,35,36,47,2595,0,0,0,1,6,16512
Mumbai,1,44,27,35,44,3912,0,0,1,0,6,24384
Delhi,1,33,26,41,19,3268,0,1,0,1,6,20340
Bangalore,1,25,19,40,44,2139,0,0,0,1,6,13614
Delhi,1,30,12,40,32,2446,0,1,1,1,6,15384
Delhi,1,23,24,31,49,1535,0,1,0,1,6,9990
Delhi,1,22,32,39,39,963,0,1,0,1,6,6588
Namakkal,3,24,23,42,29,1004,0,1,0,0,6,6756
Bangalore,1,40,11,27,27,2080,0,1,1,1,6,13134
Mumbai,1,28,13,25,42,2007,0,0,1,0,6,12702
Delhi,1,36,13,23,50,1208,0,1,0,0,6,7992
Namakkal,3,37,35,40,28,921,0,1,1,1,6,6402
Bangalore,1,21,11,20,42,2235,0,1,0,1,6,13992
Mumbai,1,31,23,25,36,2310,0,0,0,0,6,14556
Mumbai,1,33,31,35,13,2770,0,1,0,1,6,17310
Bangalore,1,40,32,35,22,1188,0,1,0,0,6,7914
Delhi,1,23,29,34,47,2619,0,1,0,1,6,16530
Delhi,1,37,24,29,10,2874,0,1,1,0,6,17862
Mumbai,1,43,33,36,22,973,0,0,0,0,6,6648
Chennai,1,27,20,34,11,2585,0,0,0,0,6,16068
Delhi,1,30,27,34,49,3432,0,1,1,0,6,21450
Mumbai,1,40,21,38,10,1840,0,0,1,0,6,11706
Mumbai,1,44,26,31,28,2564,0,0,1,0,6,16170
Delhi,1,22,15,38,39,2419,0,1,1,0,6,15216
Delhi,1,21,33,41,33,2474,0,0,0,0,6,15618
Mumbai,1,29,18,21,39,1678,0,1,1,1,6,10734
Bangalore,1,42,26,41,50,2658,0,1,0,1,6,16920
Mumbai,1,42,16,20,26,2274,0,0,1,1,6,14286
Chennai,1,32,23,34,45,3812,0,0,0,1,6,23688
Bangalore,1,27,10,30,26,2974,0,0,1,0,6,18414
Chennai,1,26,35,35,23,2062,0,0,1,0,6,13098
Mumbai,1,30,14,38,41,3779,0,1,1,1,6,23436
Mumbai,1,38,15,39,20,1053,0,1,1,0,6,7008
Bangalore,1,25,16,26,45,2212,0,0,1,0,6,13956
Mumbai,1,21,18,27,29,3177,0,0,1,0,6,19644
Mumbai,1,42,24,32,20,1037,0,0,1,0,6,6942
Bangalore,1,35,29,37,38,3125,0,0,0,1,6,19596
Delhi,1,23,12,30,43,3534,0,1,1,1,6,21876
Delhi,1,26,21,37,41,2625,0,1,0,0,6,16512
Mumbai,1,33,10,10,28,2351,0,1,1,0,6,14610
Delhi,1,28,28,42,14,2921,0,1,0,0,6,18210
Chennai,1,36,22,27,42,3749,0,0,0,1,6,23268
Bangalore,1,38,35,38,20,2808,0,1,1,0,6,17652
Chennai,1,35,29,33,40,1200,0,0,0,0,6,8028
Delhi,1,23,26,39,34,4013,0,1,1,0,6,24828
Mumbai,1,38,33,38,22,1218,0,1,0,1,6,8112
Bangalore,1,27,33,42,42,2900,0,1,0,1,6,18282
Bangalore,1,42,28,42,14,1490,0,0,0,0,6,9702
Chennai,1,23,22,34,41,2804,0,1,1,1,6,17568
Mumbai,1,21,12,20,41,1604,0,1,0,0,6,10200
Mumbai,1,31,18,18,33,3329,0,0,1,0,6,20586
Bangalore,1,38,11,22,18,2651,0,1,1,1,6,16464
Delhi,1,35,27,31,39,2100,0,0,0,1,6,13404
Chennai,1,39,10,21,29,2156,0,1,0,1,6,13548
Mumbai,1,36,26,38,26,2357,0,1,1,0,6,14916
Delhi,1,27,16,18,32,1912,0,1,0,1,6,12048
Mumbai,1,30,24,40,13,3255,0,1,1,1,6,20196
Delhi,1,22,32,39,41,2359,0,0,0,0,6,14964
Chennai,1,22,33,39,35,2979,0,1,0,1,6,18666
Bangalore,1,22,18,23,23,1981,0,0,0,1,6,12414
Mumbai,1,43,17,30,39,2127,0,1,1,1,6,13560
Mumbai,1,36,15,39,10,2242,0,1,0,0,6,14064
Delhi,1,28,20,31,43,3885,0,1,1,1,6,24066
Delhi,1,36,39,42,44,1595,0,1,1,0,7,12313
Chennai,1,35,10,10,26,2428,1,0,1,0,7,17584
Bangalore,1,27,24,32,52,3663,1,0,1,0,7,26607
Chennai,1,41,27,32,57,5901,0,0,1,1,7,42427
Mumbai,1,39,16,27,13,2934,0,1,1,0,7,21224
Delhi,1,41,39,44,92,4683,1,0,1,0,7,34314
Bangalore,1,30,21,45,26,1401,0,0,0,1,7,10675
Chennai,1,41,19,25,32,3907,1,1,1,1,7,28203
Mumbai,1,37,34,44,99,5254,1,0,1,0,7,38297
Bangalore,1,44,14,20,72,4750,1,0,1,0,7,34321
Chennai,1,29,14,43,13,1839,0,1,1,1,7,13594
Mumbai,1,33,22,35,39,5343,1,0,0,0,7,38318
Chennai,1,45,19,20,12,5003,0,0,1,1,7,35714
Chennai,1,29,14,41,20,3587,0,0,0,0,7,25844
Delhi,1,31,30,44,77,3023,1,1,0,1,7,22463
Bangalore,1,37,14,30,18,4781,0,1,1,1,7,34188
Bangalore,1,37,40,40,20,5918,1,1,1,0,7,42413
Mumbai,1,30,16,40,32,1256,0,0,1,0,7,9632
Delhi,1,27,10,23,79,1995,0,1,0,1,7,14959
Bangalore,1,33,33,38,59,5648,1,0,0,0,7,40691
Delhi,1,29,10,41,99,3091,1,0,0,0,7,22904
Mumbai,1,35,12,17,20,2316,1,1,1,1,7,16835
Bangalore,1,38,16,20,65,5845,1,1,1,1,7,41923
Chennai,1,39,20,31,76,2944,0,0,0,0,7,21777
Chennai,1,39,28,45,38,6068,1,1,0,1,7,43554
Bangalore,1,32,36,36,61,5126,1,1,0,0,7,37058
Bangalore,1,33,28,46,68,5716,0,0,1,1,7,41258
Bangalore,1,32,22,44,51,4350,0,1,1,1,7,31521
Delhi,1,43,26,36,35,4052,1,1,1,1,7,29379
Mumbai,1,44,14,25,18,3605,0,0,1,1,7,25963
Chennai,1,42,21,34,21,4475,0,0,1,1,7,32172
Chennai,1,44,21,38,62,1177,0,0,1,1,7,9415
Bangalore,1,27,24,40,38,2003,1,0,0,0,7,14938
Mumbai,1,30,32,40,17,1428,1,0,0,0,7,10843
Chennai,1,34,38,41,23,3029,1,0,0,0,7,22169
Bangalore,1,44,15,38,76,2447,1,0,1,1,7,18368
Delhi,1,38,16,30,98,5008,0,0,1,0,7,36344
Bangalore,1,34,23,38,55,1653,1,0,1,1,7,12649
Bangalore,1,29,26,44,62,5601,0,0,1,0,7,40348
Mumbai,1,38,33,37,63,4084,0,0,1,1,7,29806
Bangalore,1,41,26,41,19,1533,0,1,0,0,7,11634
Mumbai,1,40,22,23,81,4380,0,1,1,0,7,31843
Mumbai,1,35,21,24,88,1901,0,1,1,0,7,14504
Chennai,1,32,22,22,39,6008,0,0,1,0,7,42875
Bangalore,1,39,24,38,33,3935,0,1,0,0,7,28497
Mumbai,1,34,21,47,90,3250,0,0,0,1,7,24108
Mumbai,1,38,25,41,44,5023,1,1,0,1,7,36225
Bangalore,1,30,22,25,13,3955,1,1,0,1,7,28343
Delhi,1,44,40,47,68,4854,0,1,0,0,7,35385
Delhi,1,29,28,41,88,2983,1,1,0,1,7,22211
Mumbai,1,30,19,31,52,4534,0,0,0,1,7,32676
Mumbai,1,44,26,41,73,2009,1,0,1,0,7,15372
Mumbai,1,37,11,42,98,4989,0,1,1,0,7,36260
Chennai,1,42,16,36,93,3764,1,0,1,1,7,27685
Mumbai,1,32,24,43,83,6000,1,1,1,1,7,43309
Delhi,1,42,23,25,66,4283,1,0,0,1,7,31094
Bangalore,1,40,33,35,86,2768,0,0,0,0,7,20741
Chennai,1,44,26,42,83,2377,0,1,1,0,7,18025
Mumbai,1,33,18,27,81,3768,0,0,0,0,7,27496
Chennai,1,39,39,44,82,1196,1,0,1,0,7,9821
